828332047,Canon Top Shot 35mm f2.8,50 zł,nie do negocjacji,Uszkodzone,"Warszawa, Śródmieście",Dzisiaj o 15:26
838985158,"Obiektyw Auto Makinon MC zoom 28-80 mm 3,5-4,5 Canon FD",250 zł,nie do negocjacji,Używane,"Warszawa, Targówek",29 lipca 2023
838986422,"Obiektyw Maginon Serie G MC 28-70 mm 3,5-4,5 Zoom Canon FD Minolta",250 zł,nie do negocjacji,Używane,"Warszawa, Targówek",29 lipca 2023
838984544,"Obiektyw Auto Revuenon MC 28 mm f 2,8 Canon FD",250 zł,nie do negocjacji,Używane,"Warszawa, Targówek",29 lipca 2023
838983455,"Obiektyw Makinon Multi Coated 28 mm F 2,8 Canon FD",250 zł,nie do negocjacji,Używane,"Warszawa, Targówek",29 lipca 2023
815049932,Tamron AF 55-200 mm f/4-5.6 Di II LD Macro Canon,420 zł,do negocjacji,Używane,"Kraków, Dębniki",29 lipca 2023
817713539,"Obiektyw TAMRON AF 80-210 mm F/4,5-5,6",200 zł,do negocjacji,Używane,Bielsko-Biała,29 lipca 2023
839427289,Samyang STACJA Lens Station dla obiektywów Canon RF,95 zł,nie do negocjacji,Nowe,Komorniki,29 lipca 2023
848768497,Canon RF Łomo smena 40mm F4 Macro,120 zł,nie do negocjacji,Używane,Trzebinia,Odświeżono dnia 29 lipca 2023
851751352,Obiektyw Samyang 8 mm f/3.5 UMC Fish-eye CSII Sony E,345 zł,nie do negocjacji,Używane,Cempkowo,29 lipca 2023
851750793,Obiektyw Canon 50mm f1.8 STM,390 zł,do negocjacji,Używane,Sokółka,29 lipca 2023
845754490,"Obiektyw canon 50 1,4",500 zł,nie do negocjacji,Uszkodzone,"Białystok, Centrum",29 lipca 2023
851747606,obiektyw Sigma 70-300 DL macro super,400 zł,do negocjacji,Używane,Lublin,29 lipca 2023
848744249,Canon nFD / FD 50mm f/2,200 zł,nie do negocjacji,Używane,Lublin,Odświeżono dnia 29 lipca 2023
758761329,Obiektyw lustrzanka CANON 38 - 76 mm,250 zł,nie do negocjacji,Używane,"Częstochowa, Północ",29 lipca 2023
683647235,"Obiektyw CANON EF-S 18-55mm f/3,5-5.6 IS II + torba na aparat od Canon",300 zł,nie do negocjacji,Używane,Dziurów,29 lipca 2023
839112953,"Obiektyw Canon EF 55-200 f/4,5-5,6 II USM",380 zł,do negocjacji,Używane,"Warszawa, Bielany",29 lipca 2023
851722545,Obiektyw Canon FD 24mm f/2.8 S.S.C. + adapter NEX,500 zł,nie do negocjacji,Używane,"Kraków, Stare Miasto",29 lipca 2023
848718270,Bigking Ręczna soczewka ostrości 35mm,399 zł,nie do negocjacji,Nowe,Piastów,Odświeżono dnia 29 lipca 2023
851712428,Obiektyw Tamron AF 55-200mm F/4.0-5.6 Di-II LD Macro (Canon ef-s),400 zł,nie do negocjacji,Używane,Rędziny,29 lipca 2023
851708702,Obiektyw canon ef-s 18-55mm,120 zł,nie do negocjacji,Używane,Rędziny,29 lipca 2023
837553632,Muszla oczna do aparatu CANON 22mm EOS 3/5 OLYMPUS E-300,20 zł,nie do negocjacji,Nowe,Prudnik,29 lipca 2023
851681511,Adapter Canon EF/EF-S Sony E,169 zł,nie do negocjacji,Używane,Zielonka,29 lipca 2023
845328984,Obiektyw Canon EF 50 mm f/1.8 STM,500 zł,nie do negocjacji,Nowe,Nałęczów,29 lipca 2023
772796308,obiektyw Canon 18-55mm,250 zł,nie do negocjacji,Używane,"Warszawa, Praga-Północ",29 lipca 2023
838052454,Obiektyw Samyang 8mm Canon,500 zł,nie do negocjacji,Używane,"Gdańsk, Kokoszki",29 lipca 2023
826403470,Canon telekonwerter TC-DC58A + adapter LA-DC58C,130 zł,nie do negocjacji,Nowe,Lwówek Śląski,29 lipca 2023
825874763,Obiektyw Canon 100-300 mm 1:4.5-5.6 USM,500 zł,nie do negocjacji,Używane,"Szczecin, Centrum",29 lipca 2023
851289852,Python dla zupełnie początkujących,50 zł,nie do negocjacji,Używane,"Szczecin, Golęcino",27 lipca 2023
851898482,Python dla programistów,50 zł,nie do negocjacji,Nowe,Tuszyn,Dzisiaj o 15:22
805178275,Gray Hat Python: Python Programming for Hackers and Reverse Engineers,180 zł,nie do negocjacji,Nowe,Skawina,Dzisiaj o 11:46
805173680,Black Hat Python: Python Programming for Hackers and Pentesters,115 zł,nie do negocjacji,Nowe,Skawina,Dzisiaj o 10:55
851803034,Python dla każdego. Podstawy programowania. Wydanie III,45 zł,nie do negocjacji,Używane,"Warszawa, Bielany",29 lipca 2023
851777610,"""Python w analizie danych"" Wydanie II Wes McKinney",20 zł,nie do negocjacji,Używane,"Wrocław, Krzyki",29 lipca 2023
838913089,Zaawansowany Python. Przejrzyste zwięzłe i efektywne programowanie,105 zł,nie do negocjacji,Nowe,Tarnowskie Góry,29 lipca 2023
851751635,"Python - Szybko i prosto, python w analizie danych",70 zł,nie do negocjacji,Używane,Milanówek,29 lipca 2023
845448109,"Książki programowanie, język c, JAVA, flash, PHP,Adobe InDesign,Python",Zamienię,nie do negocjacji,Używane,"Warszawa, Bielany",29 lipca 2023
831475604,Programowanie python,80 zł,do negocjacji,Nowe,Chełm,29 lipca 2023
818546836,Python. Wprowadzenie wyd. V - Mark Lutz,110 zł,nie do negocjacji,Używane,Ruda Śląska,29 lipca 2023
851590979,Książka Python PyConPl'14,5 zł,nie do negocjacji,Używane,Marszowice,28 lipca 2023
838940123,Zaawansowany Python. Luciano Ramalho,60 zł,nie do negocjacji,Używane,"Kraków, Grzegórzki",28 lipca 2023
851567525,"Python instrukcje dla programisty, Eric Matthes",30 zł,nie do negocjacji,Używane,"Kraków, Czyżyny",28 lipca 2023
838900714,"Data Science, AI - zestaw książek",80 zł,do negocjacji,Używane,"Poznań, Grunwald",28 lipca 2023
818444157,Linux dla hakerów + Kali Linux Testy penetracyjne,130 zł,nie do negocjacji,Nowe,Płock,28 lipca 2023
832140175,Python Uczenie Maszynowe Sebastian Raschka Helion,29 zł,nie do negocjacji,Używane,Zabrze,28 lipca 2023
833324606,"Język R. Receptury JD Long, Paul Teetor",45 zł,nie do negocjacji,Używane,"Łódź, Bałuty",27 lipca 2023
851289852,Python dla zupełnie początkujących,50 zł,nie do negocjacji,Używane,"Szczecin, Golęcino",27 lipca 2023
661759524,Książka Python Django,15 zł,nie do negocjacji,Używane,Lublin,27 lipca 2023
851140900,"Machine learning, Python i data science Helion",40 zł,nie do negocjacji,Używane,Grodzisk Mazowiecki,26 lipca 2023
851140275,Python instrukcje dla programisty Helion,60 zł,nie do negocjacji,Używane,Grodzisk Mazowiecki,26 lipca 2023
804651993,Nauka robotyki z językiem Python - Lentin Joseph,35 zł,nie do negocjacji,Używane,"Poznań, Winogrady",26 lipca 2023
851068973,"Python w zadaniach,Python na start ...3 książki",49 zł,nie do negocjacji,Używane,Zamość,26 lipca 2023
851026301,Python 3 Proste wprowadzenie,29 zł,do negocjacji,Używane,Radom,26 lipca 2023
851027913,Python 3 dla nowych programistow,19 zł,do negocjacji,Używane,Radom,26 lipca 2023
851024640,Ansible w praktyce,39 zł,do negocjacji,Używane,Radom,26 lipca 2023
847532363,Python 3. Kolejne lekcje dla nowych programistów,15 zł,nie do negocjacji,Nowe,"Gdańsk, Wzgórze Mickiewicza",25 lipca 2023
844501013,C# 6.0 i MVC 5. Tworzenie nowoczesnych portali internetowych,10 zł,nie do negocjacji,Używane,"Warszawa, Targówek",25 lipca 2023
850847153,Python i praca z danymi. A. Navalani.,40 zł,nie do negocjacji,Używane,Rajkowo,25 lipca 2023
850844842,Finanse i Python. Łagodne wprowadzenie do teorii finansów. Y.Hilpisch,25 zł,nie do negocjacji,Używane,Rajkowo,25 lipca 2023
850843802,Deep Learning. Uczenie głębokie z językiem Python. V. Zocca,40 zł,nie do negocjacji,Używane,Rajkowo,25 lipca 2023
850843120,Python w analizie danych. W. McKinney,40 zł,nie do negocjacji,Używane,Rajkowo,25 lipca 2023
850841062,"Python do programistów. P.Deitel, H.Deitel.",60 zł,nie do negocjacji,Używane,Rajkowo,25 lipca 2023
850733299,Python. Wprowadzenie. Wydanie IV,50 zł,nie do negocjacji,Używane,"Białystok, Piasta II",25 lipca 2023
850700957,Python Kurs Programowania - z płytą DVD,9 zł,nie do negocjacji,Używane,"Gdańsk, Zaspa Młyniec",25 lipca 2023
850700593,Książka Marcin Moskała - Python od podstaw,26 zł,nie do negocjacji,Używane,"Gdańsk, Zaspa Młyniec",25 lipca 2023
820053942,„Python. Wprowadzenie” wyd. V Mark Lutz,110 zł,do negocjacji,Nowe,"Poznań, Górczyn",24 lipca 2023
825943664,Python dla każdego. Podstawy programowania. Wyd.III,40 zł,nie do negocjacji,Nowe,"Poznań, Górczyn",24 lipca 2023
838222714,Python i praca z danymi. Wyd. III Helion,41 zł,nie do negocjacji,Nowe,"Warszawa, Rembertów",24 lipca 2023
831520775,"Deep Learning with Python, Francois Chollet",199 zł,nie do negocjacji,Nowe,"Kraków, Stare Miasto",24 lipca 2023
828332047,Canon Top Shot 35mm f2.8,50 zł,nie do negocjacji,Uszkodzone,"Warszawa, Śródmieście",Dzisiaj o 15:26
851883575,Obiektyw Yongnuo 35mm F2 Canon EF EFS,295 zł,nie do negocjacji,Używane,Radzionków,Dzisiaj o 14:18
448968353,Kultowy obiektyw Auto Revuenon Mc 35-105!!!Okazja,359 zł,do negocjacji,Używane,Herby,Dzisiaj o 13:50
851868865,Osłona przeciwsłoneczna Canon ET-86 Canon 70-200,50 zł,nie do negocjacji,Używane,Elbląg,Dzisiaj o 13:20
817699324,Porst Color 55mm F1.4 Sony Canon ef Tomioka,300 zł,nie do negocjacji,Używane,Orla,Dzisiaj o 12:09
851840892,Obiektyw Canon 50mm f/1.8,400 zł,nie do negocjacji,Używane,"Częstochowa, Wyczerpy",Aniołów
838065170,Obiektyw Canon 50mm FD 1.8 s.c.,250 zł,nie do negocjacji,Używane,Puławy,Dzisiaj o 10:56
684121461,Obiektyw analogowy Canon FD 50mm 1.4 / 1.4/50 50mm z akcesoriami,450 zł,nie do negocjacji,Używane,"Warszawa, Włochy",Dzisiaj o 10:41
851827264,Sony e adapter canon ef Commlite auto focus ef-nex,220 zł,nie do negocjacji,Używane,Suchy Las,Dzisiaj o 10:26
818664545,Canon 200mm f/4 FD.Made in Japan,355 zł,nie do negocjacji,Używane,Świdnica,Dzisiaj o 09:12
841874526,Obiektyw fisheye samyang 8mm f3.5 mocowanie canon,330 zł,nie do negocjacji,Używane,"Warszawa, Śródmieście",Dzisiaj o 09:08
576762611,obiektyw Fujian 35mm f1.7 Fuji Olympus Canon M Panasonic Sony Nex,155 zł,nie do negocjacji,Nowe,"Kraków, Grzegórzki",Dzisiaj o 05:07
799840440,URTH Mocowanie obiektywu Canon (EF/EF-S) do mocowania aparatu Sony E,80 zł,nie do negocjacji,Nowe,Kalisz,29 lipca 2023
838985158,"Obiektyw Auto Makinon MC zoom 28-80 mm 3,5-4,5 Canon FD",250 zł,nie do negocjacji,Używane,"Warszawa, Targówek",29 lipca 2023
838986422,"Obiektyw Maginon Serie G MC 28-70 mm 3,5-4,5 Zoom Canon FD Minolta",250 zł,nie do negocjacji,Używane,"Warszawa, Targówek",29 lipca 2023
838984544,"Obiektyw Auto Revuenon MC 28 mm f 2,8 Canon FD",250 zł,nie do negocjacji,Używane,"Warszawa, Targówek",29 lipca 2023
838983455,"Obiektyw Makinon Multi Coated 28 mm F 2,8 Canon FD",250 zł,nie do negocjacji,Używane,"Warszawa, Targówek",29 lipca 2023
815049932,Tamron AF 55-200 mm f/4-5.6 Di II LD Macro Canon,420 zł,do negocjacji,Używane,"Kraków, Dębniki",29 lipca 2023
817713539,"Obiektyw TAMRON AF 80-210 mm F/4,5-5,6",200 zł,do negocjacji,Używane,Bielsko-Biała,29 lipca 2023
839427289,Samyang STACJA Lens Station dla obiektywów Canon RF,95 zł,nie do negocjacji,Nowe,Komorniki,29 lipca 2023
848768497,Canon RF Łomo smena 40mm F4 Macro,120 zł,nie do negocjacji,Używane,Trzebinia,Odświeżono dnia 29 lipca 2023
851751352,Obiektyw Samyang 8 mm f/3.5 UMC Fish-eye CSII Sony E,345 zł,nie do negocjacji,Używane,Cempkowo,29 lipca 2023
851750793,Obiektyw Canon 50mm f1.8 STM,390 zł,do negocjacji,Używane,Sokółka,29 lipca 2023
845754490,"Obiektyw canon 50 1,4",500 zł,nie do negocjacji,Uszkodzone,"Białystok, Centrum",29 lipca 2023
851747606,obiektyw Sigma 70-300 DL macro super,400 zł,do negocjacji,Używane,Lublin,29 lipca 2023
848744249,Canon nFD / FD 50mm f/2,200 zł,nie do negocjacji,Używane,Lublin,Odświeżono dnia 29 lipca 2023
758761329,Obiektyw lustrzanka CANON 38 - 76 mm,250 zł,nie do negocjacji,Używane,"Częstochowa, Północ",29 lipca 2023
683647235,"Obiektyw CANON EF-S 18-55mm f/3,5-5.6 IS II + torba na aparat od Canon",300 zł,nie do negocjacji,Używane,Dziurów,29 lipca 2023
839112953,"Obiektyw Canon EF 55-200 f/4,5-5,6 II USM",380 zł,do negocjacji,Używane,"Warszawa, Bielany",29 lipca 2023
851722545,Obiektyw Canon FD 24mm f/2.8 S.S.C. + adapter NEX,500 zł,nie do negocjacji,Używane,"Kraków, Stare Miasto",29 lipca 2023
848718270,Bigking Ręczna soczewka ostrości 35mm,399 zł,nie do negocjacji,Nowe,Piastów,Odświeżono dnia 29 lipca 2023
851712428,Obiektyw Tamron AF 55-200mm F/4.0-5.6 Di-II LD Macro (Canon ef-s),400 zł,nie do negocjacji,Używane,Rędziny,29 lipca 2023
851708702,Obiektyw canon ef-s 18-55mm,120 zł,nie do negocjacji,Używane,Rędziny,29 lipca 2023
837553632,Muszla oczna do aparatu CANON 22mm EOS 3/5 OLYMPUS E-300,20 zł,nie do negocjacji,Nowe,Prudnik,29 lipca 2023
851681511,Adapter Canon EF/EF-S Sony E,169 zł,nie do negocjacji,Używane,Zielonka,29 lipca 2023
845328984,Obiektyw Canon EF 50 mm f/1.8 STM,500 zł,nie do negocjacji,Nowe,Nałęczów,29 lipca 2023
772796308,obiektyw Canon 18-55mm,250 zł,nie do negocjacji,Używane,"Warszawa, Praga-Północ",29 lipca 2023
838052454,Obiektyw Samyang 8mm Canon,500 zł,nie do negocjacji,Używane,"Gdańsk, Kokoszki",29 lipca 2023
826403470,Canon telekonwerter TC-DC58A + adapter LA-DC58C,130 zł,nie do negocjacji,Nowe,Lwówek Śląski,29 lipca 2023
825874763,Obiektyw Canon 100-300 mm 1:4.5-5.6 USM,500 zł,nie do negocjacji,Używane,"Szczecin, Centrum",29 lipca 2023
851289852,Python dla zupełnie początkujących,50 zł,nie do negocjacji,Używane,"Szczecin, Golęcino",27 lipca 2023
851898482,Python dla programistów,50 zł,nie do negocjacji,Nowe,Tuszyn,Dzisiaj o 15:22
805178275,Gray Hat Python: Python Programming for Hackers and Reverse Engineers,180 zł,nie do negocjacji,Nowe,Skawina,Dzisiaj o 11:46
805173680,Black Hat Python: Python Programming for Hackers and Pentesters,115 zł,nie do negocjacji,Nowe,Skawina,Dzisiaj o 10:55
851803034,Python dla każdego. Podstawy programowania. Wydanie III,45 zł,nie do negocjacji,Używane,"Warszawa, Bielany",29 lipca 2023
851777610,"""Python w analizie danych"" Wydanie II Wes McKinney",20 zł,nie do negocjacji,Używane,"Wrocław, Krzyki",29 lipca 2023
838913089,Zaawansowany Python. Przejrzyste zwięzłe i efektywne programowanie,105 zł,nie do negocjacji,Nowe,Tarnowskie Góry,29 lipca 2023
851751635,"Python - Szybko i prosto, python w analizie danych",70 zł,nie do negocjacji,Używane,Milanówek,29 lipca 2023
845448109,"Książki programowanie, język c, JAVA, flash, PHP,Adobe InDesign,Python",Zamienię,nie do negocjacji,Używane,"Warszawa, Bielany",29 lipca 2023
831475604,Programowanie python,80 zł,do negocjacji,Nowe,Chełm,29 lipca 2023
818546836,Python. Wprowadzenie wyd. V - Mark Lutz,110 zł,nie do negocjacji,Używane,Ruda Śląska,29 lipca 2023
851590979,Książka Python PyConPl'14,5 zł,nie do negocjacji,Używane,Marszowice,28 lipca 2023
838940123,Zaawansowany Python. Luciano Ramalho,60 zł,nie do negocjacji,Używane,"Kraków, Grzegórzki",28 lipca 2023
851567525,"Python instrukcje dla programisty, Eric Matthes",30 zł,nie do negocjacji,Używane,"Kraków, Czyżyny",28 lipca 2023
838900714,"Data Science, AI - zestaw książek",80 zł,do negocjacji,Używane,"Poznań, Grunwald",28 lipca 2023
818444157,Linux dla hakerów + Kali Linux Testy penetracyjne,130 zł,nie do negocjacji,Nowe,Płock,28 lipca 2023
832140175,Python Uczenie Maszynowe Sebastian Raschka Helion,29 zł,nie do negocjacji,Używane,Zabrze,28 lipca 2023
833324606,"Język R. Receptury JD Long, Paul Teetor",45 zł,nie do negocjacji,Używane,"Łódź, Bałuty",27 lipca 2023
851289852,Python dla zupełnie początkujących,50 zł,nie do negocjacji,Używane,"Szczecin, Golęcino",27 lipca 2023
661759524,Książka Python Django,15 zł,nie do negocjacji,Używane,Lublin,27 lipca 2023
851140900,"Machine learning, Python i data science Helion",40 zł,nie do negocjacji,Używane,Grodzisk Mazowiecki,26 lipca 2023
851140275,Python instrukcje dla programisty Helion,60 zł,nie do negocjacji,Używane,Grodzisk Mazowiecki,26 lipca 2023
804651993,Nauka robotyki z językiem Python - Lentin Joseph,35 zł,nie do negocjacji,Używane,"Poznań, Winogrady",26 lipca 2023
851068973,"Python w zadaniach,Python na start ...3 książki",49 zł,nie do negocjacji,Używane,Zamość,26 lipca 2023
851026301,Python 3 Proste wprowadzenie,29 zł,do negocjacji,Używane,Radom,26 lipca 2023
851027913,Python 3 dla nowych programistow,19 zł,do negocjacji,Używane,Radom,26 lipca 2023
851024640,Ansible w praktyce,39 zł,do negocjacji,Używane,Radom,26 lipca 2023
847532363,Python 3. Kolejne lekcje dla nowych programistów,15 zł,nie do negocjacji,Nowe,"Gdańsk, Wzgórze Mickiewicza",25 lipca 2023
844501013,C# 6.0 i MVC 5. Tworzenie nowoczesnych portali internetowych,10 zł,nie do negocjacji,Używane,"Warszawa, Targówek",25 lipca 2023
850847153,Python i praca z danymi. A. Navalani.,40 zł,nie do negocjacji,Używane,Rajkowo,25 lipca 2023
850844842,Finanse i Python. Łagodne wprowadzenie do teorii finansów. Y.Hilpisch,25 zł,nie do negocjacji,Używane,Rajkowo,25 lipca 2023
850843802,Deep Learning. Uczenie głębokie z językiem Python. V. Zocca,40 zł,nie do negocjacji,Używane,Rajkowo,25 lipca 2023
850843120,Python w analizie danych. W. McKinney,40 zł,nie do negocjacji,Używane,Rajkowo,25 lipca 2023
850841062,"Python do programistów. P.Deitel, H.Deitel.",60 zł,nie do negocjacji,Używane,Rajkowo,25 lipca 2023
850733299,Python. Wprowadzenie. Wydanie IV,50 zł,nie do negocjacji,Używane,"Białystok, Piasta II",25 lipca 2023
850700957,Python Kurs Programowania - z płytą DVD,9 zł,nie do negocjacji,Używane,"Gdańsk, Zaspa Młyniec",25 lipca 2023
850700593,Książka Marcin Moskała - Python od podstaw,26 zł,nie do negocjacji,Używane,"Gdańsk, Zaspa Młyniec",25 lipca 2023
820053942,„Python. Wprowadzenie” wyd. V Mark Lutz,110 zł,do negocjacji,Nowe,"Poznań, Górczyn",24 lipca 2023
825943664,Python dla każdego. Podstawy programowania. Wyd.III,40 zł,nie do negocjacji,Nowe,"Poznań, Górczyn",24 lipca 2023
838222714,Python i praca z danymi. Wyd. III Helion,41 zł,nie do negocjacji,Nowe,"Warszawa, Rembertów",24 lipca 2023
831520775,"Deep Learning with Python, Francois Chollet",199 zł,nie do negocjacji,Nowe,"Kraków, Stare Miasto",24 lipca 2023
